,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Change in gdp per capita
61,France,13069.505,"11456,04","10822,037","10292,761","9697,432","10108,561","13947,316","16793,955","18240,997","18236,767","22490,289","22406,387","24590,746","23082,715","24262,184","27741,294","27720,861","25028,466","25818,37","25550,782","23212,45","23245,258","25137,402","30682,636","35016,219","36057,117","37795,916","43060,031","47155,211","43190,972","42178,577","45419,973","42372,071","44144,617","44616,455","37937,861","38348,507","40134,128","43060,59","41924,837","40377,526","45187,772","42330,451",42646.028,29576.523
62,Gabon,6093.615,"5376,616","4930,527","4619,015","4346,388","4478,468","5735,355","4245,955","4581,144","4899,234","6815,634","5993,32","6015,511","5677,618","4293,942","4956,842","5552,917","5068,093","4161,617","4222,734","4477,321","4065,933","4210,284","5015,596","5837,617","6942,698","7271,093","8652,145","10418,276","7856,853","8933,306","10893,464","9903,41","9760,747","9746,786","7453,114","7082,218","7370,349","8220,504","8111,34","7277,369","9482,513","10281,775",9849.729,3756.1139999999996
63,"Gambia, The",1007.791,"907,551","827,984","800,7","552,842","645,904","484,263","623,605","695,347","701,786","790,827","801,579","830,589","840,415","804,334","815,289","826,192","818,814","815,332","811,257","766,199","737,063","631,566","581,319","642,755","665,721","662,362","780,379","924,514","833,282","860,639","762,761","742,78","700,515","607,429","649,511","683,998","676,656","729,035","768,921","747,886","816,38","846,171",882.469,-125.322
65,Germany,11109.741,"9329,591","9014,978","9025,206","8537,765","8678,853","12387,01","15411,529","16514,654","16232,121","20249,138","23453,063","26538,043","25602,961","27233,549","31829,61","30664,299","27170,747","27528,158","26984,243","23924,876","23869,773","25460,334","30668,849","34534,814","35020,197","36894,468","42299,862","46367,859","42338,713","42379,71","46697,376","43883,393","46299,371","48035,802","41107,222","42124,196","44636,833","47961,036","46798,83","46735,314","51237,643","48397,797",49430.056,38320.314999999995
66,Ghana,3489.497,"5537,473","6271,521","4114,248","1391,717","1213,391","1094,395","895,18","930,23","924,067","1045,595","1142,797","1102,843","881,079","793,796","918,741","950,015","945,584","1002,604","1012,277","606,501","630,698","714,42","860,469","973,287","1151,305","1320,283","1520,642","1688,077","1477,649","1757,045","2131,746","2197,908","2405,768","2003,714","1784,248","1982,239","2086,598","2275,772","2265,715","2274,572","2521,387","2368,814",2130.131,-1359.366
67,Greece,5898.163,"5376,978","5576,511","5008,015","4854,243","4791,75","5623,163","6522,421","7568,289","7812,784","9597,714","10196,17","11139,445","10363,63","11029,098","12887,889","13660,507","13370,349","13412,55","13784,361","12164,719","12473,285","14065,791","18378,281","21829,501","22417,643","24648,873","28656,233","31902,014","29577,642","26743,4","25437,01","21845,045","21712,016","21554,224","18023,869","17906,08","18552,181","19750,743","19130,444","17603,435","20263,285","20875,779",21371.686,15473.523000000001
68,Grenada,1245.62,"1276,37","1346,874","1372,669","1477,916","1678,085","1872,462","2162,546","2408,732","2757,871","2887,011","3117,904","3192,22","3153,808","3272,547","3411,983","3632,676","3861,381","4370,62","4705,807","5056,978","5041,015","5213,797","5682,707","5741,653","6644,217","6658,218","7213,002","7832,366","7290,821","7258,182","7291,739","7444,082","7789,618","8370,031","9096,535","9628,26","10152,834","10466,805","10834,496","9273,2","9856,433","10476,518",11155.907,9910.287
69,Guatemala,1070.284,"1140,215","1126,186","1139,957","1163,059","1338,718","705,755","796,957","841,769","946,757","808,879","966,003","1045,432",1110,"1228,967","1348,884","1408,233","1559,644","1656,359","1527,239","1555,638","1654,953","1795,772","1847,291","1951,798","2151,742","2336,955","2556,76","2873,086","2654,1","2836,06","3172,124","3267,792","3397,625","3632,101","3825,882","3982,02","4233,007","4247,463","4379,802","4318,636","4687,768","4879,866",5006.655,3936.3709999999996
71,Guinea-Bissau,370.185,"463,692","516,549","570,682","388,702","559,368","534,912","444,504","406,033","478,384","571,817","787,213","843,597","636,881","344,118","725,815","676,103","628,438","517,661","496,411","327,943","338,362","374,5","435,072","447,804","482,181","467,998","543,408","672,251","613,569","644,344","775,206","688,497","711,927","712,826","707,897","748,089","864,141","894,667","836,954","838,847","917,86","856,62",873.769,503.584
72,Guyana,1101.855,"1055,839","904,864","921,541","861,055","924,305","1053,703","982,258","1125,871","1146,242","950,968","1036,884","1145,783","1392,984","1626,898","1832,399","2048,527","2161,647","2035,856","2010,769","2017,2","2023,617","2092,961","2144,109","2232,996","2305,907","2551,768","2982,217","3329,637","3457,367","3837,303","4402,775","5360,276","5476,744","5402,703","5579,974","5796,819","6104,158","6120,536","6594,375","6952,702","9777,573","18744,631",21162.336,20060.481
73,Haiti,447.907,"484,33","494,856","521,763","567,915","619,461","676,077","327,179","212,61","192,614","240,23","211,528","124,533","147,025","397,214","618,383","626,299","706,797","773,837","847,945","794,059","720,822","684,333","540,556","660,218","773,35","794,79","991,684","1074,359","1168,747","1175,199","1269,346","1316,496","1408,807","1408,669","1359,209","1263,434","1337,16","1441,864","1277,213","1235,476","1765,242","1672,69",1791.914,1344.007
74,Honduras,1080.431,"1066,902","1091,787","1111,123","1183,298","1232,425","1287,141","1362,483","1469,405","1635,7","993,487","911,761","942,61","919,585","836,608","948,437","888,006","948,715","1023,398","1003,065","1093,106","1133,185","1134,068","1158,179","1217,816","1308,089","1430,056","1583,048","1739,357","1789,707","1904,346","2088,311","2144,337","2102,595","2206,056","2302,204","2342,024","2451,936","2506,62","2568,062","2396,648","2816,187","2969,35",3079.512,1999.0810000000001
75,Hong Kong SAR,5703.963,"5995,182","6139,013","5590,161","6170,503","6490,372","7380,118","9015,195","10527,458","12012,634","13374,312","15297,577","17710,506","20065,68","22194,005","23070,541","24698,956","27214,595","25649,085","24969,005","25574,491","25166,902","24731,081","23856,482","24873,898","26551,769","28028,157","30494,551","31487,94","30593,991","32421,361","34955,147","36623,745","38233,352","40185,303","42325,352","43488,204","46025,665","48310,038","48274,944","46443,583","49865,353","49699,594",52132.076,46428.113
76,Hungary,2151.468,"2207,127","2249,984","2046,399","1989,903","2022,961","2338,799","2582,847","2838,561","2909,702","3312,337","3350,242","3733,447","3871,071","4170,571","4491,215","4520,76","4591,492","4738,015","4786,245","4619,293","5269,607","6644,61","8410,769","10275,774","11188,448","11469,411","13904,826","15742,787","13035,623","13173,209","14195,846","12935,511","13665,526","14251,799","12690,167","13086,074","14608,721","16423,28","16731,469","16044,088","18732,38","18982,752",20118.669,17967.201
77,Iceland,15129.182,"15449,046","14003,083","11857,373","12130,436","12506,275","16571,593","22776,756","24820,302","22627,388","25629,431","27159,576","27357,171","23725,669","24117,987","26682,487","27713,605","28048,848","31219,801","32577,642","32344,364","29061,339","32516,441","39620,411","47579,937","57405,559","58238,886","70375,326","57296,251","41188,906","43293,021","47798,807","46159,8","50100,084","54864,159","53227,627","62530,419","73085,132","75374,147","69542,649","59578,822","69422,382","73981,336",77960.826,62831.644
78,India,271.031,"274,726","277,965","296,291","281,099","302,945","315,161","346,171","357,799","352,182","374,002","308,37","322,512","306,44","352,172","380,321","406,968","422,809","420,573","449,751","451,089","459,491","479,248","556,316","638,787","726,917","814,353","1046,898","1019,511","1121,248","1384,174","1458,106","1443,882","1449,61","1573,885","1605,605","1732,554","1980,668","1998,259","2072,246","1933,1","2279,514","2465,865",2691.196,2420.165
79,Indonesia,673.239,"736,992","741,946","659,474","672,201","658,217","610,234","562,902","621,934","696,874","770,757","847,573","907,767","1013,057","1115,613","1254,023","1394,497","1308,114","572,09","829,574","870,154","834,139","1002,907","1186,845","1280,696","1403,876","1764,79","2064,232","2418,043","2464,956","3178,133","3688,531","3744,53",3684,"3533,606","3367,691","3605,721","3885,465","3947,248","4194,086","3930,973","4361,16","4691,236",5005.483,4332.244000000001
80,Iran,2439.396,"2485,685","2965,579","3560,281","3531,17","3793,905","4225,457","5467,98","6009,203","7133,821","10661,483","5445,574","890,842","1121,078","1368,369","1941,99","2631,462","3018,96","3314,906","4400,622","5776,857","5124,766","2020,838","2353,361","2764,807","3291,94","3863,502","5045,686","5890,712","6016,8","6983,777","8322,46","5548,306","5561,453","5910,083","5172,134","5730,831","6005,051","6288,938","7842,602","11556,954","18739,308","23033,523",23619.064,21179.667999999998
82,Ireland,6252.207,"5886,368","6078,144","5839,832","5591,81","5934,548","7993,15","9419,506","10365,284","10754,616","13644,791","13748,196","15331,894","14262,798","15455,354","19086,797","20781,392","22468,61","24202,501","26233,712","26186,264","28120,1","32482,077","40940,136","47389,262","50476,482","53738,836","60770,052","60989,977","51943,467","48620,625","52122,087","49029,287","51472,086","55542,018","61902,659","62668,052","69685,259","78988,565","80690,152","85225,087","100129,453","102217,439",106997.402,100745.195
83,Israel,6356.512,"6687,246","7040,572","7688,749","7186,116","6562,369","7955,128","9349,086","11391,527","11394,325","13035,678","13924,043","15021,162","14708,299","16367,635","18927,89","20153,193","20410,422","20119,211","19766,941","21641,299","20918,337","19044,915","19634,852","20565,767","21233,796","22501,119","25647,697","30182,526","28330,228","31278,046","34366,858","33170,022","36957,353","38276,63","36221,118","37701,931","41131,719","42422,85","44466,798","44850,441","52151,927","55358,835",58273.435,51916.922999999995
84,Italy,8559.468,"7749,767","7652,888","7936,213","7840,76","8093,591","11461,158","14385,826","15934,159","16560,648","20651,767","21795,672","23116,604","18572,914","19149,546","20675,32","23094,426","21858,45","22348,051","22029,683","20153,067","20505,939","22386,279","27580,457","31342,833","32031,448","33448,085","37828,34","40818,96","36982,806","35815,593","38276,034","34743,751","35534,99","35836,161","30463,696","31190,776","32648,756","34917,563","33627,862","31707,096","35472,803","33739,75",33662.304,25102.835999999996
85,Jamaica,1214.379,"1310,503","1479,509","1289,23",948,"878,359","1034,771","1158,596","1372,734","1588,557","1971,695","1799,773","1804,411","2249,32","2234,803","2660,153","2975,134","3347,367","3467,544","3473,435","3510,575","3529,711","3709,572","3586,441","3855,674","4241,399","4494,63","4829,296","5134,246","4507,186","4894,369","5332,52","5448,456","5238,147","5105,511","5204,825","5183,462","5413,03","5729,757","5781,785","5102,762","5614,81","5870,1",5984.114,4769.735
86,Japan,9659,"10574,371","9772,809","10636,463","11205,352","11815,804","17466,671","21177,787","25575,098","25336,199","25895,956","29511,775","32069,069","36425,222","39953,195","44210,242","39164,322","35651,27","32436,923","36622,885","39172,963","34410,68","32832,296","35410,222","38307,096","37819,1","36021,9","35847,226","39992,06","41469,773","45135,796","48760,905","49175,054","40934,756","38522,771","35005,656","39411,424","38903,298","39850,367","40566,311","39981,484","39301,07","34357,864",35033.911,25374.911
87,Jordan,1694.589,"1835,938","1884,123","1899,891","1841,321","1778,343","2190,163","2222,874","2002,619","1290,011","1203,194","1191,517","1391,966","1357,66","1449,044","1494,348","1509,576","1541,175","1650,348","1670,089","1703,199","1773,963","1858,309","1934,83","2108,801","2251,553","2591,481","2820,767","3454,31","3559,692","3736,645","3852,89","3915,87","4050,139","4137,283","4169,99","4181,254","4237,443","4314,243","4411,709","4288,805","4412,028","4666,199",4929.731,3235.142
89,Kenya,855.471,"776,778","721,655","644,505","646,568","622,803","716,685","758,168","759,5","728,334","737,217","674,688","644,604","434,817","505,909","623,714","686,847","677,772","742,089","647,889","617,147","617,055","611,901","668,483","692,718","778,333","854,992","1028,239","1118,769","1123,268","1176,311","1178,599","1396,22","1490,422","1613,101","1625,176","1688,852","1805,398","1983,028","2107,735","2072,81","2219,239","2255,48",2258.053,1402.5819999999999
90,Kiribati,710.42,"734,209","670,98","620,845","667,442","499,974","479,459","529,522","649,788","627,533","594,271","642,924","643,903","621,703","715,435","720,549","847,867","840,499","806,333","833,736","803,324","734,58","827,798","1020,831","1132,962","1214,941","1168,998","1377,365","1456,192","1331,192","1512,468","1726,239","1783,594","1715,889","1628,35","1537,93","1587,423","1649,393","1696,174","1513,51","1519,519","1705,808","1672,824",1731.738,1021.3180000000001
91,"Korea, Republic of",1714.62,"1883,456","1992,29","2198,939","2413,291","2482,4","2834,888","3554,62","4748,676","5817,065","6609,985","7637,199","8126,451","8886,386","10381,18","12565,033","13402,925","12416,754","8271,412","10666,862","12263,471","11563,04","13159,675","14672,418","16482,75","19398,494","21730,952","24083,338","21387,709","19139,732","23077,161","25100,188","25459,168","27179,519","29252,933","28737,439","29274,232","31600,735","33447,154","31902,417","31728,304","35003,822","33591,577",34767.205,33052.585
93,Kuwait,20966.177,"17631,854","14417,541","12973,988","13410,421","12670,687","9653,473","10956,483","9640,407","11359,505","8588,145","7960,513","13989,932","16213,488","13549,775","13871,989","15068,13","13740,681","11424,919","13358,134","17012,776","15108,112","15759,074","18786,749","21585,563","27014,773","31907,199","33732,522","42827,126","30414,739","32216,413","41657,444","45726,188","44754,341","40278,045","27398,083","25267,146","27194,073","29903,564","28513,431","22683,638","28665,167","38123,224",35255.065,14288.888000000003
95,Lao P.D.R.,596.196,"341,873","334,404","596,412","831,39","1017,414","691,926","473,879","300,081","360,325","414,261","474,15","528,183","578,467","654,369","741,537","753,99","696,054","259,296","270,226","323,04","324,75","335,686","405,322","468,205","535,248","672,947","800,15","983,374","1045,979","1201,126","1412,137","1581,818","1830,284","1997,957","2138,833","2323,281","2452,861","2567,549","2620,925","2546,097","2513,244","2172,151",1984.289,1388.0929999999998
98,Lesotho,340.852,"337,16","273,569","293,235","267,36","208,686","233,93","291,915","322,488","325,872","382,327","427,81","477,277","465,397","480,692","514,122","490,549","516,861","475,868","466,514","453,282","374,971","410,133","592,302","738,561","791,265","809,56","930,798","868,532","1011,42","1222,197","1324,607","1261,443","1191,994","1250,627","1106,83","1105,765","1166,068","1150,976","1122,337","999,205","1181,104","1186,744",1208.123,867.2710000000001
100,Libya,13449.648,"11107,625","10575,644","9671,452","8681,163","8586,407","6733,969","6002,067","5981,627","6070,096","7424,17","8026,293","7950,512","6998,262","6391,134","7102,861","7608,817","7663,003","6171,767","7294,482","7625,01","6693,083","3956,483","4986,326","6180,388","8739,202","10561,373","11801,274","14762,577","10202,806","12478,016","8132,317","14728,067","12025,599","9166,555","7706,743","7817,63","10414,137","11773,757","10526,294","7056,745","5813,324","6025,68",6391.76,-7057.887999999999
102,Luxembourg,17666.745,"15190,085","12464,023","12234,668","11984,274","12393,783","17950,002","22149,518","24875,488","26226,903","33066,888","35346,49","39061,02","39483,057","43306,887","50705,085","49718,865","44202,559","45636,553","49341,225","48984,173","48719,11","53227,552","66160,476","77030,646","81728,632","91478,072","108343,849","121616,145","110249,419","112049,15","120526,246","113953,492","121423,168","125200,137","106710,076","107948,199","111211,579","118466,355","114357,509","117063,654","136701,396","127672,531",128819.444,111152.69900000001
104,Madagascar,599.371,"534,073","522,936","498,801","404,876","383,873","427,478","307,636","297,42","288,402","347,714","280,355","311,649","331,998","279,38","295,539","368,663","309,351","310,104","292,558","307,335","350,5","334,838","387,055","298,635","335,388","355,397","459,855","561,654","488,901","492,67","553,45","538,541","560,939","548,905","481,807","489,439","528,379","535,948","531,75","477,545","506,905","521,578",539.635,-59.73599999999999
105,Malawi,460.392,"447,79","416,18","419,657","400,328","358,713","354,471","327,758","354,718","384,328","420,593","523,591","422,469","483,263","278,145","319,894","512,064","583,417","373,078","368,272","352,65","338,478","384,137","345,163","365,696","377,042","400,898","432,115","504,65","571,113","623,414","695,331","506,3","446,999","484,322","497,737","415,016","466,559","501,113","543,685","567,59","558,872","522,963",482.55,22.158000000000015
106,Malaysia,1926.963,"1920,127","2006,482","2189,553","2419,501","2154,458","1864,031","2070,009","2213,866","2380,512","2585,824","2885,098","3380,219","3717,374","4028,37","4672,139","5176,282","4996,967","3520,915","3762,771","4347,727","4189,053","4441,812","4740,324","5244,861","5678,747","6354,977","7485,942","8771,026","7550,251","9054,109","10413,693","10815,088","10858,449","11172,4","9663,283","9544,246","9969,495","11086,113","11231,539","10361,276","11407,678","13107,875",13942.624,12015.661
107,Maldives,412.508,"464,914","534,906","560,243","646,388","737,78","835,636","769,824","897,934","987,814","1091,55","1184,664","1343,012","1479,446","1591,14","1903,127","2107,605","2553,949","2658,803","2842,658","2967,253","2780,451","2952,215","3690,792","4238,041","3960,43","5268,793","6128,48","7337,951","7450,805","8086,697","8078,305","8719,582","9766,235","10787,471","11781,029","12348,712","13200,955","14479,839","15056,424","9882,737","13539,302","15097,148",16439.527,16027.018999999998
108,Mali,286.454,"229,416","198,621","187,965","184,082","182,083","249,094","286,223","283,437","340,745","381,395","380,32","381,039","369,975","275,823","348,164","347,271","317,786","321,178","323,608","270,663","307,708","336,179","393,308","440,758","489,293","523,071","597,55","697,011","700,95","710,854","837,458","779,118","805,046","848,522","751,553","780,509","829,713","895,211","879,08","863,787","918,129","857,976",876.084,589.6299999999999
109,Malta,3811.847,"3691,859","3467,399","3262,692","3114,332","3126,09","3953,405","4898,042","5522,986","5728,285","6811,662","7215,068","7945,163","7009,556","7684,416","8978,862","9107,638","9147,98","9621,951","9983,877",10482,"10447,791","11346,456","13730,313","15260,887","15930,142","16818,012","19696,182","22378,184","21223,678","21842,065","23222,385","22674,787","24972,679","27080,097","25228,175","25897,872","29295,32","32175,984","31866,528","28997,27","33667,367","32912,469",33792.944,29981.097
112,Mauritius,1268.107,"1186,583","1124,4","1179,733","1080,41","1085,141","1454,116","1827,431","2104,548","2146,046","2555,86","2781,631","3091,412","3148,796","3446,307","3902,222","3993,479","3703,632","3701,865","3859,149","4102,593","4026,943","4196,429","5005,417","5626,004","5516,198","5695,975","6574,664","8030,052","7318,126","8000,376","9197,043","9291,236","9637,016","10151,727","9258,563","9681,416","10485,014","11205,369","11099,233","8625,9","8827,236","9111,606",9831.895,8563.788
113,Mexico,3383.685,"4238,762","3002,229","2390,4","2755,013","2859,223","1937,362","2080,398","2493,816","2979,921","3450,198","4059,987","4624,006","5636,355","5841,023","3920,738","4405,105","5283,079","5477,928","6157,249","7166,141","7558,975","7607,443","7088,462","7501,914","8303,985","9102,514","9680,432","10053,737","8029,296","9299,455","10232,411","10271,406","10758,984","10967,113","9657,118","8788,588","9342,92","9753,667","10025,539","8528,109","10061,534","10947,978",11250.506,7866.821
118,Morocco,1225.162,"969,427","953,625",842,"752,276","741,671","956,731","1030,891","1193,495","1200,484","1351,477","1418,36","1453,799","1340,915","1482,246","1600,891","1745,451","1561,011","1644,07","1614,862","1486,874","1489,701","1573,474","1914,006","2163,479","2232,943","2427,111","2759,515","3189,202","3162,861","3134,699","3367,347","3224,711","3463,601","3527,712","3235,57","3235,218","3401,256","3615,592","3622,679","3375,265","3934,31","3896,214",4067.572,2842.41
119,Mozambique,396.816,"300,914","300,392","263,659","270,38","353,788","413,827","187,301","164,966","171,727","271,733","272,614","191,23","189,937","187,082","187,295","241,649","283,513","313,064","346,574","319,358","296,268","302,546","326,075","383,27","416,811","435,334","482,198","563,649","520,403","471,904","594,586","657,645","664,078","673,969","589,86","428,927","461,415","504,536","508,164","454,063","491,839","542,095",578.905,182.089
123,Nepal,150.32,"171,788","169,629","181,32","187,418","190,268","202,463","205,448","236,915","234,002","234,93","250,449","221,485","231,46","235,438","249,269","250,955","266,826","259,85","262,135","272,997","275,947","275,646","287,747","326,363","362,378","395,692","446,328","536,55","545,357","675,597","801,829","804,141","823,321","844,495","901,75","899,524","1048,454","1178,526","1194,957","1158,552","1208,771","1292,959",1371.215,1220.895
124,Netherlands,13750.491,"11429,727","11013,574","10682,307","9904,974","10008,042","13875,191","16895,4","17956,109","17597,26","21581,579","22057,794","24191,955","23356,332","24935,531","29350,802","29084,068","26808,388","28018,706","28393,845","26327,855","26996,17","29401,972","35814,268","40477,3","42054,884","44936,006","51880,384","58015,396","52807,447","51165,823","54342,114","50175,559","52276,986","53026,478","45302,804","46165,177","48799,874","53224,694","52672,504","52222,364","57996,912","56297,803",57628.607,43878.116
125,New Zealand,7245.874,"7502,04","7369,526","7063,323","6959,7","6942,517","8372,339","11187,924","13641,732","13101,222","13440,096","12425,793","11755,018","12535,612","14607,342","16938,736","18504,602","18205,45","14888,907","15347,397","14020,44","13669,672","15706,814","20461,053","24848,791","27384,485","26220,693","31914,646","31763,881","28269,099","33393,86","38060,064","39683,244","42084,297","44283,209","38213,549","39426,128","42293,952","42765,322","42342,994","41390,925","48317,418","47278,493",49008.471,41762.596999999994
