,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Change in gdp per capita
127,Niger,609.433,"510,028","458,113","395,659","310,002","295,81","378,695","430,394","426,027","394,734","435,341","394,9","393,718","343,177","211,016","241,954","243,965","224,475","250,234","231,66","197,275","207,769","227,424","267,409","285,388","320,923","335,334","389,256","477,27","462,267","476,062","511,488","528,918","551,554","562,885","484,171","497,882","517,771","572,564","553,905","568,348","595,235","561,222",573.571,-35.861999999999966
130,Norway,15746.262,"15484,681","15196,29","14906,174","14968,787","15728,224","18853,07","22445,038","24143,118","24245,447","28187,181","28514,498","30432,89","27880,632","29236,375","34790,001","37225,29","36561,409","34717,064","36278,339","38047,948","38494,685","42997,959","50046,34","57512,221","66687,757","73970,24","84915,639","96563,223","79746,888","87356,193","100197,171","101129,905","102576,68","96657,575","74115,155","70223,817","75306,667","82082,117","75594,048","67265,894","89041,586","92645,973",88748.76,73002.49799999999
131,Oman,5357.779,"6019,899","6317,029","6148,449","6324,402","7025,7","5214,195","5145,493","5001,098","5278,566","7267,924","6806,242","7213,061","6995,28","7010,595","7284,846","7869,076","7983,97","6920,864","7554,515","9266,358","9088,213","9285,343","9792,637","11042,532","13563,457","15946,355","17716,421","25061,257","19235,875","21677,793","23518,573","24129,012","23328,489","23219,693","18924,97","17020,387","17731,849","19885,103","19069,311","16640,426","18966,247","23541,507",23193.169,17835.39
134,Panama,2071.041,"2288,369","2469,136","2477,122","2527,53","2614,785","2658,349","2613,099","2211,665","2171,726","2312,985","2489,709","2770,951","2963,32","3095,157","3099,915","3580,929","3791,269","4027,322","4136,061","4111,712","4094,966","4172,689","4312,62","4638,716","4965,212","5401,562","6127,034","7110,228","7532,399","8039,764","9314,687","10674,487","11841,893","12756,952","13606,597","14344,087","15178,301","15612,598","15877,566","12615,878","14664,31","16172,621",17153.673,15082.631999999998
135,Papua New Guinea,1380.844,"1319,408","1223,39","1194,658","1079,594","975,967","1039,809","1159,833","1565,167","1455,035","1265,882","1444,104","1546,581","1713,713","1834,984","1581,631","1639,773","1527,441","1138,365","1013,232","1007,517","862,099","814,701","995,275","1111,943","1269,526","1411,902","1576,159","1883,527","1833,09","2132,185","2552,043","2865,783","2800,173","2992,711","2742,919","2567,582","2755,488","2861,448","2877,577","2809,516","3049,938","3427,214",3569.296,2188.4519999999998
136,Paraguay,1299.661,"1608,463","1636,527","1762,992","1390,886","1154,145","1335,761","1084,695","1392,417","977,835","1185,277","1585,242","1592,055","1580,207","1681,396","1897,134","2008,188","2003,578","1824,648","1706,395","1675,793","1577,681","1312,083","1377,521","1693,886","1857,78","2285,125","2988,684","4054,044","3623,931","4329,69","5301,834","5153,417","5892,846","6065,282","5360,077","5265,061","5608,156","5703,324","5299,667","4885,396","5279,387","5615,392",5906.583,4606.922
137,Peru,1164.828,"1373,068","1332,455","1011,725","1018,785","861,599","1263,729","2040,65","1579,545","1908,456","1301,465","1530,736","1562,58","1487,861","1839,228","2147,428","2193,686","2272,351","2141,114","1903,93","1940,238","1935,546","2017,765","2159,744","2408,091","2669,214","3106,719","3587,798","4209,038","4179,71","5055,521","5736,12","6407,63","6647,517","6583,999","6164,215","6207,429","6776,888","7051,59","7006,337","6145,031","6678,888","7004,793",7353.429,6188.601000000001
138,Philippines,774.484,"829,816","843,471","735,714","678,342","645,597","615,047","666,915","744,307","816,961","828,821","830,407","946,762","949,733","1094,543","1237,311","1316,406","1279,835","988,487","1112,353","1087,287","1003,957","1050,297","1062,619","1137,068","1261,267","1470,825","1764,683","2011,633","1923,674","2237,157","2473,249","2721,252","2903,189","2995,504","3039,234","3107,646","3153,314","3279,519","3512,195","3325,836","3576,101","3597,483",3763.696,2989.212
139,Poland,1595.047,"1497,841","1803,464","2056,958","2042,04","1899,817","1965,541","1691,129","1819,392","1772,091","1629,047","2105,486","2315,647","2351,742","2692,704","3612,264","4066,179","4075,977","4459,097","4348,147","4485,064","4987,859","5205,517","5699,557","6684,675","8023,921","9031,797","11252,863","13999,496","11532,283","12619,616","13879,525","13096,89","13688,355","14272,29","12563,614","12438,523","13868,906","15468,264","15726,878","15801,557","17945,751","19023,228",20045.238,18450.191000000003
140,Portugal,3338.764,"3296,654","3095,096","2838,655","2596,075","2716,645","3774,582","4724,451","5532,62","5977,577","7957,244","9026,301","10863,487","9547,643","9977,615","11787,315","12187,582","11594,755","12216,689","12487,712","11531,467","11734,878","12927,584","15793,852","18055,893","18790,561","19840,474","22813,667","24946,256","23126,175","22539,038","23213,126","20576,825","21653,505","22109,318","19252,015","19986,362","21482,834","23573,299","23333,317","22176,752","24296,069","24910,413",25486.345,22147.581000000002
141,Puerto Rico,4507.15,"4940,784","5146,929","5257,186","5777,438","6058,641","6495,499","6987,398","7579,339","8094,29","8675,576","9093,48","9687,443","10255,532","10942,949","11667,589","12305,024","12968,394","14430,159","15293,182","16192,127","18243,709","18972,77","19820,208","20988,989","21959,317","22935,951","23664,874","24898,335","25768,726","26435,742","27278,853","27944,742","28513,15","28981,343","29755,35","30585,55","31347,273","32789,063","32785,938","32645,395","34751,943","38442,851",40360.177,35853.027
142,Qatar,27242.483,"27819,566","22657,373","18003,756","17496,536","15495,701","11644,458","11773,23","10853,896","11039,938","13150,172","11500,519","13038,976","11797,162","12009,396","13689,653","15143,479","18841,6","15421,783","19689,651","30461,311","28600,029","30701,131","35919,758","42548,115","54357,783","60591,776","65934,266","72484,634","53822,909","69796,138","96827,857","101933,117","99180,39","93054,141","66346,911","57965,377","59127,513","66421,617","63007,696","53797,937","68621,644","82886,789",89416.443,62173.96
143,Romania,2052.081,"2450,352","2441,211","2125,157","1710,302","2101,997","2264,368","2517,949","2593,057","2314,744","1641,855","1241,063","847,68","1147,325","1317,048","1563,117","1565,472","1571,689","1885,349","1600,881","1661,714","1802,675","2113,596","2672,811","3483,726","4604,45","5740,402","8262,407","10385,848","8517,598","8194,719","9075,961","8491,033","9530,441","10021,543","8942,2","9520,439","10776,672","12361,143","12863,245","12908,811","14794,858","15618,842",16227.527,14175.446
145,Rwanda,292.782,"320,559","329,641","339,297","317,361","364,611","399,283","428,416","442,811","447,143","417,717","298,957","317,043","325,858","223,451","245,276","268,93","345,662","338,306","284,166","266,055","248,99","242,079","257,475","277,634","334,407","368,508","442,135","545,188","584,677","612,224","674,655","728,668","730,465","748,658","755,951","755,737","784,138","797,48","836,716","804,188","854,106","912,744",967.735,674.953
146,Saint Kitts and Nevis,1338.747,"1609,725","1847,251","1829,835","2144,801","2406,13","2851,256","3289,063","3926,955","4392,77","4969,878","4912,915","5386,942","5806,085","6407,518","6819,77","7195,174","8010,438","8260,891","8670,829","9279,584","9962,552","10304,318","9922,475","10566,955","11256,635","13095,2","13845,794","15451,231","15215,837","15136,905","16076,845","15710,513","16464,037","17753,633","17654,127","18397,052","19144,1","19269,742","20600,562","17179,482","16467,439","19128,582",20392.194,19053.447
147,Saint Lucia,1460.566,"1644,56","1530,981","1626,185","2045,254","2277,65","2681,815","2919,984","3292,757","3665,974","4318,353","4508,777","4875,118","4919,333","5025,99","5268,224","5360,217","5381,926","5769,087","5993,941","5974,607","5648,003","5651,436","6143,315","6562,958","6906,08","7617,155","7905,251","8375,139","8495,818","8942,422","9370,899","9450,413","9723,404","10133,558","10371,025","10610,102","11261,695","11511,572","11646,007","8377,892","9287,907","10762,966",11678.357,10217.791
148,Saint Vincent and the Grenadines,903.445,"1110,425","1227,421","1309,102","1435,282","1537,223","1686,1","1828,411","2077,695","2211,424","2456,285","2584,104","2815,081","2896,038","2924,036","3188,478","3340,515","3500,225","3755,704","3922,719","3973,449","4284,994","4518,089","4710,272","5082,069","5353,688","5933,621","6572,506","6740,48","6564,113","6613,132","6544,688","6686,015","6988,344","7028,297","7154,784","7390,469","7675,532","8001,555","8228,633","7878,665","7948,507","8546,1",9431.212,8527.767
151,Saudi Arabia,17655.087,"18832,078","14912,688","11972,195","10558,736","8732,759","6955,067","6524,173","6398,832","6583,297","7734,968","8280,174","8077,748","7685,993","7626,361","7893,412","8527,656","8706,346","7525,302","8092,705","9256,515","8778,41","8822,493","9800,521","11467,103","14068,215","15603,985","16666,601","20157,29","16094,686","19163,342","23654,859","25208,174","24892,984","24929,318","21063,315","20288,897","21113,962","24438,46","23485,075","20088,522","23507,276","27941,493",27008.76,9353.672999999999
152,Senegal,767.972,"677,895","645,372","559,501","529,936","563,251","773,09","902,228","865,668","828,149","936,148","894,485","930,568","852,61","560,956","693,418","706,864","642,569","686,369","689,683","614,004","648,446","680,83","831,623","931,745","993,237","1027,786","1197,551","1403,795","1307,516","1272,622","1366,534","1318,614","1372,686","1397,017","1219,373","1269,553","1361,221","1458,73","1436,224","1465,244","1606,604","1558,144",1639.347,871.375
154,Seychelles,2329.353,"2403,455","2293,938","2280,452","2338,076","2588,553","3165,945","3638,988","4128,118","4407,201","5302,844","5314,655","6128,346","6559,088","6555,429","6748,825","6583,091","7280,929","7715,784","7747,491","7578,829","7663,083","8431,923","8524,935","10176,659","11093,314","12014,418","12155,702","11480,433","9707,265","10805,099","11647,017","11999,897","14762,223","15189,416","15199,436","15887,009","16659,124","17059,796","17454,845","12981,866","14861,485","20265,681",21320.351,18990.998
155,Sierra Leone,479.601,"501,744","552,581","469,374","539,979","450,535","330,043","281,362","451,564","405,247","219,455","261,748","228,231","259,186","308,752","295,71","318,646","286,074","223,939","218,906","205,251","228,033","251,704","265,323","264,775","285,106","323,259","360,425","409,443","391,213","401,835","448,324","566,37","716,148","713,53","592,903","525,948","495,812","533,972","521,396","508,812","509,482","493,572",471.606,-7.9950000000000045
156,Singapore,5004.992,"5672,105","6000,032","6717,837","7160,262","6788,387","6870,769","7794,688","9328,951","10725,743","12763,342","14501,96","16136,244","18290,132","21552,408","24914,851","26232,869","26375,868","21829,278","21796,642","23852,834","21699,748","22159,833","23730,379","27608,075","29961,308","33768,446","39432,895","40008,577","38926,813","47236,672","53891,462","55547,546","56967,426","57564,802","55645,607","56858,505","61149,62","66857,273","65833,2","60727,616","72794,906","79426,141",84500.411,79495.419
159,Solomon Islands,793.126,"812,613","782,732","711,899","691,205","611,271","529,413","540,763","598,343","570,057","689,006","709,335","815,269","885,84","1153,332","1306,619","1381,745","1385,672","1171,2","1215,243","1017,406","965,95","795,547","788,627","867,004","1014,727","1119,606","1260,254","1389,07","1428,612","1604,149","1938,79","2131,462","2250,738","2274,897","2168,622","2227,007","2310,831","2474,433","2417,324","2243,993","2332,982","2239,622",2329.277,1536.151
161,South Africa,3074.684,"3122,686","2806,158","3062,892","2633,905","1955,165","2176,064","2801,31","2954,825","3004,44","3425,585","3587,879","3802,578","3716,193","3786,21","4145,21","3869,7","3937,658","3508,14","3423,595","3382,066","2964,029","2791,18","4209,22","5415,089","6033,211","6276,173","6776,465","6355,879","6552,265","8130,193","8799,477","8207,059","7458,04","6984,926","6256,667","5750,785","6678,292","6972,702","6609,041","5661,013","6965,188","6738,926",6812.818,3738.134
163,Spain,6128.024,"5381,909","5171,535","4501,838","4471,654","4694,759","6477,301","8187,29","9598,667","10566,133","13693,638","14697,501","16013,155","13409,697","13419,62","15475,607","16095,75","14782,949","15457,11","15814,188","14761,108","15400,911","17097,916","21501,074","24932,129","26438,031","28414,133","32588,562","35484,39","32131,382","30566,877","31676,69","28344,776","29084,958","29524,755","25764,215","26535,546","28196,759","30423,167","29576,25","27039,18","30089,517","29198,086",29729.167,23601.143
165,Sudan,486.908,"339,389","239,807","318,513","375,019","253,184","328,588","516,781","404,705","696,391","87,197","95,292","113,476","186,506","205,922","239,507","292,909","350,723","366,582","352,442","422,316","492,676","554,652","635,575","772,939","996,677","1249,767","1599,596","1700,513","1401,244","1637,419","2034,461","1396,292","1462,582","1628,497","1679,025","1638,638","1199,177","796,298","776,549","775,258","772,34","916,033",929.402,442.494
167,Sweden,16877.243,"15396,745","13576,621","12470,948","12976,142","13549,507","17852,72","21629,289","24339,27","25412,176","30253,863","31490,221","32584,883","24351,052","25978,285","30246,923","32986,123","30307,156","30585,081","30928,571","29589,141","27207,49","29846,186","37249,257","42736,876","43349,851","46425,841","53496,534","55929,862","46734,909","52658,794","60540,218","57816,023","60845,007","59704,814","51274,278","51590,473","53459,072","54295,731","51694,498","52706,294","60815,535","56361,425",60473.031,43595.788
168,Switzerland,19426.638,"17699,844","18027,725","17865,396","17019,366","17187,864","24529,567","30520,621","32794,286","31440,365","39842,782","39811,005","40883,18","39375,507","43226,544","50287,785","48171,684","41623,116","42719,725","41765,236","38970,184","39832,203","42656,564","49512,213","54782,269","56379,113","59212,284","65364,922","74664,614","71886,617","76830,127","90936,62","86280,525","87873,415","89270,321","84229,414","82570,749","82576,399","85547,814","84476,471","85870,059","92248,643","92434,492",94834.644,75408.006
170,SÃ£o TomÃ© and PrÃ­ncipe,775.709,"931,011","876,128","800,45","812,985","837,601","1142,825","1111,67","922,926","892,384","1050,252","920,765","788,501","1033,02","1058,931","820,593","1050,097","700,969","541,273","568,499","550,516","505,213","552,891","647,954","692,685","809,407","839,546","885,101","1125,875","1098,369","1128,309","1302,775","1380,112","1619,708","1826,92","1623,805","1737,727","1842,326","1988,722","2021,926","2189,676","2322,081","2230,662",2301.979,1526.27
171,Taiwan Province of China,2366.797,"2691,494","2675,311","2881,66","3202,615","3293,869","4008,134","5325,173","6338,1","7575,906","8167,2","9081,901","10715,536","11256,711","12099,746","13066,128","13588,306","13948,722","12767,078","13752,716","14844,238","13357,195","13651,355","14040,597","15290,307","16427,459","16892,883","17723,704","18053,591","16904,543","19181,358","20838,589","21256,361","21945,46","22844,316","22752,991","23070,733","25061,624","25825,566","25903,168","28404,717","33143,011","35513,192",36833.887,34467.090000000004
173,Tanzania,602.924,"699,181","778,244","772,741","682,028","596,872","732,197","350,129","324,721","271,496","211,031","237,573","213,148","190,679","195,663","221,366","266,49","307,987","370,188","370,918","380,08","377,469","382,354","401,069","428,927","459,757","491,056","551,781","683,137","693,025","732,315","768,16","867,857","970,348","1030,74","947,897","966,29","1002,869","1036,93","1079,684","1110,372","1177,123","1245,04",1340.823,737.8990000000001
174,Thailand,705.484,"744,913","767,41","824,445","845,08","772,393","840,315","967,712","1160,538","1338,257","1564,175","1769,043","1999,204","2209,362","2491,433","2846,59","3043,982","2468,182","1845,829","2031,165","2003,605","1890,25","2094,257","2356,968","2657,909","2890,482","3366,815","3973,994","4373,451","4208,355","5073,705","5493,743","5862,993","6168,708","5952,377","5837,807","5995,205","6596,224","7295,952","7813,605","7159,743","7232,256","7630,871",8273.93,7568.446
176,Togo,732.897,"588,837","478,885","439,532","388,995","393,789","533,68","607,02","655,62","625,669","734,496","709,219","728,16","543,292","411,811","530,121","563,017","555,862","509,651","495,79","409,01","395,011","442,767","535,374","557,462","548,802","550,519","606,782","736,985","728,528","721,037","791,925","771,891","838,357","864,996","770,358","802,935","830,452","901,932","893,161","915,625","993,009","960,833",1007.971,275.07399999999996
177,Tonga,770.303,"850,554","843,209","818,461","854,275","802,926","959,286","1037,126","1213,22","1461,359","1498,504","1750,858","1832,835","1884,492","1948,137","2123,283","2228,293","2263,661","2153,245","1994,282","2045,81","1818,184","1828,634","2015,247","2288,897","2587,295","2876,124","2925,938","3367,714","3046,764","3569,101","4014,77","4557,282","4386,109","4303,818","4298,224","4178,289","4577,005","4785,144","5095,614","4891,951","4701,208","5008,125",5367.236,4596.933
178,Trinidad and Tobago,5847.707,"6454,418","7393,152","6939,437","6831,216","6411,214","4121,173","4085,591","3798,754","3625,717","4221,813","4392,869","4474,142","3743,583","4027,423","4322,255","4658,874","4632,813","4872,619","5478,856","6545,953","7046,379","7162,514","8931,032","10442,168","12471,953","14280,042","16818,278","21479,282","14809,02","16957,433","19300,833","19171,211","20162,733","20290,52","18383,539","16247,176","16747,907","17139,186","17123,116","15285,94","17055,668","20746,296",20641.739,14794.032000000001
179,Tunisia,1482.823,"1390,414","1309,899","1322,84","1286,6","1271,845","1312,226","1382,408","1411,506","1386,015","1716,723","1769,744","2070,007","1903,681",1997,"2261,968","2411,883","2318,983","2407,491","2505,878","2322,277","2365,245","2460,779","2897,197","3265,224","3350,785","3536,507","3963,791","4519,745","4333,153","4343,057","4471,694","4345,815","4419,705","4511,282","4060,695","3890,127","3656,508","3661,194","3545,073","3571,833","3897,45","3815,82",3761.674,2278.8509999999997
182,"TÃ¼rkiye, Republic of",2133.685,"2113,068","1876,637","1753,332","1668,464","1835,181","1983,05","2260,66","2333,225","2707,896","3738,161","3691,37","3818,769","4261,644","3026,717","3880,859","4099,228","4221,923","4384,471","4020,272","4237,961","3082,899","3617,23","4684,698","6015,665","7350,887","7961,078","9640,571","10778,131","8941,404","10533,45","11221,402","11637,915","12488,968","12079,287","10973,586","10891,19","10628,898","9507,996","9132,945","8612,31","9654,085","9961,067",10863.043,8729.358
183,Uganda,664.574,"1044,13","703,042","779,82","581,032","514,181","494,509","768,935","767,651","599,952","472,193","238,48","216,036","247,107","346,255","401,893","401,413","423,918","402,455","370,515","355,466","347,812","361,953","361,772","430,758","483,032","527,739","634,361","784,496","815,808","808,713","872,039","950,56","964,833","960,698","779,047","809,498","833,537","880,467","955,694","910,16","1011,754","1105,59",1163.192,498.61800000000005
185,United Arab Emirates,40014.582,"40910,917","35767,654","31690,067","29017,094","27035,998","20533,019","21644,071","18435,195","20478,526","26621,511","25847,406","25960,965","25654,369","25762,53","26394,423","29058,859","29534,543","25897,653","27321,043","34688,979","32621,292","32790,711","35017,312","39304,507","43984,093","44313,551","41472,246","39074,713","30920,425","35065,935","41775,701","43932,903","45040,067","45817,068","40064,448","39144,669","41443,891","45075,57","43900,15","36284,561","41205,208","47792,94",48262.967,8248.384999999995
186,United Kingdom,10715.447,"10420,405","9918,949","9448,727","8938,749","9488,14","11549,723","14314,956","17398,174","17667,939","20884,233","21767,13","22438,034","20055,812","21499,589","23208,739","24464,779","26749,945","28277,881","28733,206","28279,663","27816,748","30099,602","34524,996","40415,48","42171,202","44731,564","50675,532","48038,966","39101,208","39731,624","42281,87","42691,188","43757,447","47816,045","45418,935","41630,457","40903,517","43718,965","43121,056","41127,443","47328,778","47317,565",51286.062,40570.615
187,United States,12552.943,"13948,701","14404,994","15513,679","17086,441","18199,32","19034,766","20000,968","21375,999","22814,077","23847,977","24302,776","25392,931","26364,192","27674,021","28671,48","29946,973","31440,087","32833,666","34496,241","36312,782","37101,453","37945,761","39405,354","41641,617","44034,256","46216,853","47943,353","48470,553","47102,428","48586,288","50008,108","51736,738","53245,516","55083,507","56729,681","57839,992","59885,714","62769,664","65051,88","63078,471","69227,11","75179,586",78421.938,65868.995
188,Uruguay,4139.894,"4588,983","3727,408","2032,97","1920,896","1865,107","2302,543","2864,701","2946,361","3088,005","3573,099","4281,106","4890,205","5659,542","6529,958","7176,409","7580,578","7925,923","8329,081","7814,547","7405,972","6776,82","4425,116","3926,713","4456,8","5637,982","6347,279","7587,881","9808,916","10181,702","12899,687","15331,08","16213,752","18049,695","17908,776","16565,8","16448,817","18431,369","18338,79","17341,404","15208,006","16735,29","20017,557",20463.909,16324.015
190,Vanuatu,1053.849,"956,137","930,89","931,689","1111,403","976,747","918,675","989,126","1092,048","1054,904","1141,043","1333,385","1357,696","1277,011","1422,849","1479,565","1511,705","1537,62","1441,112","1435,664","1422,228","1317,091","1313,463","1542,059","1743,287","1824,505","1985,275","2308,554","2540,715","2519,625","2719,254","3007,564","2934,853","2940,193","2947,953","2771,657","2844,132","3158,901","3256,353","3187,38","3294,916","2970,155","3049,75",3114.428,2060.5789999999997
191,Venezuela,4671.078,"5085,58","5041,589","4883,234","3447,45","3472,186","3488,564","2619,24","3292,792","2378,158","2492,939","2685,293","2968,496","2876,077","2741,979","3559,77","3174,631","3778,537","3970,433","4133,37","4820,646","4963,916","3778,255","3266,095","4311,999","5421,656","6646,803","8538,102","11079,069","9557,55","11158,18","10934,275","12693,485","8694,81","7113,389","4096,879","3676,297","3806,635","3531,883","2675,272","1608,284","2157,322","3051,738",3266.882,-1404.1960000000004
192,Vietnam,652.593,"318,521","414,347","612,565","1044,409","318,956","705,99","856,91","464,581","123,364","121,715","141,111","178,973","234,983","285,953","358,661","419,063","449,338","448,119","465,248","498,579","513,197","546,555","610,357","756,981","873,136","996,255","1152,267","1446,562","1481,442","1628,013","1949,826","2197,619","2369,973","2566,854","2581,907","2720,168","2957,899","3201,686","3398,214","3514,365","3717,8","4162,938",4682.834,4030.241
195,Zambia,718.795,"718,743","672,013","562,441","448,532","412,851","276,151","332,268","543,316","561,832","509,752","446,778","424,949","405,587","405,544","410,542","378,71","440,701","352,627","330,283","340,164","356,323","376,468","429,01","530,54","691,554","1030,685","1103,688","1365,933","1135,008","1456,052","1635,168","1724,628","1839,334","1726,647","1310,458","1254,12","1500,962","1480,42","1272,238","959,148","1095,465","1348,36",1395.03,676.235
